Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
Rule 2     main_block -> MAIN set_global_scope body
Rule 3     set_global_scope -> <empty>
Rule 4     create_dir -> <empty>
Rule 5     fill_dir -> <empty>
Rule 6     clean_memory -> <empty>
Rule 7     var_or_not -> vars
Rule 8     var_or_not -> empty
Rule 9     vars -> VAR dec_var
Rule 10    dec_var -> list_id COLON type create_vars SEMI dec_var_opt
Rule 11    create_vars -> <empty>
Rule 12    dec_var_opt -> dec_var
Rule 13    dec_var_opt -> empty
Rule 14    list_id -> ID capture_id list_id_opt
Rule 15    capture_id -> <empty>
Rule 16    list_id_opt -> COMMA list_id
Rule 17    list_id_opt -> empty
Rule 18    type -> INT capture_type
Rule 19    type -> FLOAT capture_type
Rule 20    capture_type -> <empty>
Rule 21    funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
Rule 22    end_func -> <empty>
Rule 23    create_func -> <empty>
Rule 24    void_or_type -> VOID func_type
Rule 25    void_or_type -> type
Rule 26    func_type -> <empty>
Rule 27    funcs_or_not -> funcs funcs_or_not
Rule 28    funcs_or_not -> empty
Rule 29    ids -> ID capture_id COLON type create_params ids_loop
Rule 30    ids -> empty
Rule 31    create_params -> <empty>
Rule 32    ids_loop -> COMMA ids
Rule 33    ids_loop -> empty
Rule 34    vars_or_not -> vars
Rule 35    vars_or_not -> empty
Rule 36    body -> LBRACE statement_loop RBRACE
Rule 37    statement_loop -> statement statement_loop
Rule 38    statement_loop -> empty
Rule 39    statement -> assign
Rule 40    statement -> condition
Rule 41    statement -> cycle
Rule 42    statement -> llamada SEMI
Rule 43    statement -> print
Rule 44    statement -> LBRACKET statement_loop RBRACKET
Rule 45    statement -> RETURN expresion SEMI end_return
Rule 46    end_return -> <empty>
Rule 47    assign -> ID ASSIGN expresion SEMI
Rule 48    expresion -> exp relations_or_not
Rule 49    relations_or_not -> GT capture_relation exp check_relation
Rule 50    relations_or_not -> LT capture_relation exp check_relation
Rule 51    relations_or_not -> NEQ capture_relation exp check_relation
Rule 52    relations_or_not -> EQ capture_relation exp check_relation
Rule 53    relations_or_not -> empty
Rule 54    capture_relation -> <empty>
Rule 55    check_relation -> <empty>
Rule 56    exp -> term check_plus_minus more_terms
Rule 57    check_plus_minus -> <empty>
Rule 58    more_terms -> PLUS capture_Oper exp
Rule 59    more_terms -> MINUS capture_Oper exp
Rule 60    more_terms -> empty
Rule 61    capture_Oper -> <empty>
Rule 62    term -> factor check_mult_div more_factors
Rule 63    check_mult_div -> <empty>
