Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not main_block END clean_memory
Rule 2     main_block -> MAIN set_global_scope body
Rule 3     set_global_scope -> <empty>
Rule 4     create_dir -> <empty>
Rule 5     fill_dir -> <empty>
Rule 6     clean_memory -> <empty>
Rule 7     var_or_not -> vars
Rule 8     var_or_not -> empty
Rule 9     vars -> VAR dec_var
Rule 10    dec_var -> list_id COLON type SEMI dec_var_opt
Rule 11    dec_var_opt -> dec_var
Rule 12    dec_var_opt -> empty
Rule 13    list_id -> ID capture_id list_id_opt
Rule 14    capture_id -> <empty>
Rule 15    list_id_opt -> COMMA list_id
Rule 16    list_id_opt -> empty
Rule 17    type -> INT capture_type
Rule 18    type -> FLOAT capture_type
Rule 19    capture_type -> <empty>
Rule 20    funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
Rule 21    end_func -> <empty>
Rule 22    create_func -> <empty>
Rule 23    void_or_type -> VOID func_type
Rule 24    void_or_type -> type
Rule 25    func_type -> <empty>
Rule 26    funcs_or_not -> funcs funcs_or_not
Rule 27    funcs_or_not -> empty
Rule 28    ids -> ID capture_id COLON type capture_type ids_loop
Rule 29    ids -> empty
Rule 30    ids_loop -> COMMA ids
Rule 31    ids_loop -> empty
Rule 32    vars_or_not -> vars
Rule 33    vars_or_not -> empty
Rule 34    body -> LBRACE statement_loop RBRACE
Rule 35    statement_loop -> statement statement_loop
Rule 36    statement_loop -> empty
Rule 37    statement -> assign
Rule 38    statement -> condition
Rule 39    statement -> cycle
Rule 40    statement -> llamada SEMI
Rule 41    statement -> print
Rule 42    statement -> LBRACKET statement_loop RBRACKET
Rule 43    assign -> ID ASSIGN expresion SEMI
Rule 44    expresion -> exp relations_or_not
Rule 45    relations_or_not -> GT capture_relation exp check_relation
Rule 46    relations_or_not -> LT capture_relation exp check_relation
Rule 47    relations_or_not -> NEQ capture_relation exp check_relation
Rule 48    relations_or_not -> EQ capture_relation exp check_relation
Rule 49    relations_or_not -> empty
Rule 50    capture_relation -> <empty>
Rule 51    check_relation -> <empty>
Rule 52    exp -> term check_plus_minus more_terms
Rule 53    check_plus_minus -> <empty>
Rule 54    more_terms -> PLUS capture_Oper exp
Rule 55    more_terms -> MINUS capture_Oper exp
Rule 56    more_terms -> empty
Rule 57    capture_Oper -> <empty>
Rule 58    term -> factor check_mult_div more_factors
Rule 59    check_mult_div -> <empty>
Rule 60    more_factors -> TIMES capture_Oper term
Rule 61    more_factors -> DIVIDE capture_Oper term
Rule 62    more_factors -> empty
