Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
Rule 2     create_dir -> <empty>
Rule 3     fill_dir -> <empty>
Rule 4     clean_memory -> <empty>
Rule 5     var_or_not -> vars
Rule 6     var_or_not -> empty
Rule 7     vars -> VAR dec_var
Rule 8     dec_var -> list_id COLON type SEMI dec_var_opt
Rule 9     dec_var_opt -> dec_var
Rule 10    dec_var_opt -> empty
Rule 11    list_id -> ID capture_id list_id_opt
Rule 12    capture_id -> <empty>
Rule 13    list_id_opt -> COMMA list_id
Rule 14    list_id_opt -> empty
Rule 15    type -> INT capture_type
Rule 16    type -> FLOAT capture_type
Rule 17    capture_type -> <empty>
Rule 18    funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI
Rule 19    end_func -> <empty>
Rule 20    create_func -> <empty>
Rule 21    void_or_type -> VOID func_type
Rule 22    void_or_type -> type
Rule 23    func_type -> <empty>
Rule 24    funcs_or_not -> funcs funcs_or_not
Rule 25    funcs_or_not -> empty
Rule 26    ids -> ID capture_id COLON type capture_type ids_loop
Rule 27    ids -> empty
Rule 28    ids_loop -> COMMA ids
Rule 29    ids_loop -> empty
Rule 30    vars_or_not -> vars
Rule 31    vars_or_not -> empty
Rule 32    body -> LBRACE statement_loop RBRACE
Rule 33    statement_loop -> statement statement_loop
Rule 34    statement_loop -> empty
Rule 35    statement -> assign
Rule 36    statement -> condition
Rule 37    statement -> cycle
Rule 38    statement -> llamada COMMA
Rule 39    statement -> print
Rule 40    statement -> LBRACKET statement_loop RBRACKET
Rule 41    assign -> ID ASSIGN expresion SEMI
Rule 42    expresion -> exp relations_or_not
Rule 43    relations_or_not -> GT exp
Rule 44    relations_or_not -> LT exp
Rule 45    relations_or_not -> NEQ exp
Rule 46    relations_or_not -> EQ exp
Rule 47    relations_or_not -> empty
Rule 48    exp -> term more_terms
Rule 49    more_terms -> PLUS exp
Rule 50    more_terms -> MINUS exp
Rule 51    more_terms -> empty
Rule 52    term -> factor more_factors
Rule 53    more_factors -> TIMES term
Rule 54    more_factors -> DIVIDE term
Rule 55    more_factors -> empty
Rule 56    factor_type -> LPAREN expresion RPAREN
Rule 57    factor_type -> PLUS id_or_cte
Rule 58    factor_type -> MINUS id_or_cte
Rule 59    factor_type -> id_or_cte
Rule 60    factor_type -> llamada
Rule 61    factor -> factor_type
Rule 62    id_or_cte -> ID
Rule 63    id_or_cte -> cte
Rule 64    llamada -> ID LPAREN expresion_or_not RPAREN
Rule 65    expresion_or_not -> expresion expresion_loop
Rule 66    expresion_or_not -> empty
Rule 67    expresion_loop -> COMMA expresion expresion_loop
Rule 68    expresion_loop -> empty
Rule 69    cte -> CTE_INT
Rule 70    cte -> CTE_FLOAT
Rule 71    condition -> IF LPAREN expresion RPAREN body else_or_not SEMI
Rule 72    else_or_not -> ELSE body
Rule 73    else_or_not -> empty
Rule 74    cycle -> WHILE LPAREN expresion RPAREN DO body SEMI
Rule 75    print -> PRINT LPAREN expresion_or_string RPAREN SEMI
Rule 76    expresion_or_string -> expresion list_objs
Rule 77    expresion_or_string -> CTE_STRING list_objs
Rule 78    list_objs -> COMMA expresion_or_string
Rule 79    list_objs -> empty
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 41
COLON                : 8 26
COMMA                : 13 28 38 67 78
CTE_FLOAT            : 70
CTE_INT              : 69
CTE_STRING           : 77
DIVIDE               : 54
DO                   : 74
ELSE                 : 72
END                  : 1
EQ                   : 46
FLOAT                : 16
GT                   : 43
ID                   : 1 11 18 26 41 62 64
IF                   : 71
INT                  : 15
LBRACE               : 18 32
LBRACKET             : 40
LPAREN               : 18 56 64 71 74 75
LT                   : 44
MAIN                 : 1
MINUS                : 50 58
NEQ                  : 45
PLUS                 : 49 57
PRINT                : 75
PROGRAM              : 1
RBRACE               : 18 32
RBRACKET             : 40
RPAREN               : 18 56 64 71 74 75
SEMI                 : 1 8 18 41 71 74 75
TIMES                : 53
VAR                  : 7
VOID                 : 21
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

assign               : 35
body                 : 1 18 71 72 74
capture_id           : 11 26
capture_type         : 15 16 26
clean_memory         : 1
condition            : 36
create_dir           : 1
create_func          : 18
cte                  : 63
cycle                : 37
dec_var              : 7 9
dec_var_opt          : 8
else_or_not          : 71
empty                : 6 10 14 25 27 29 31 34 47 51 55 66 68 73 79
end_func             : 18
exp                  : 42 43 44 45 46 49 50
expresion            : 41 56 65 67 71 74 76
expresion_loop       : 65 67
expresion_or_not     : 64
expresion_or_string  : 75 78
factor               : 52
factor_type          : 61
fill_dir             : 1
func_type            : 21
funcs                : 24
funcs_or_not         : 1 24
id_or_cte            : 57 58 59
ids                  : 18 28
ids_loop             : 26
list_id              : 8 13
list_id_opt          : 11
list_objs            : 76 77
llamada              : 38 60
more_factors         : 52
more_terms           : 48
print                : 39
programa             : 0
relations_or_not     : 42
statement            : 33
statement_loop       : 32 33 40
term                 : 48 53 54
type                 : 8 22 26
var_or_not           : 1
vars                 : 5 30
vars_or_not          : 18
void_or_type         : 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
    (2) create_dir -> .

    ID              reduce using rule 2 (create_dir -> .)

    create_dir                     shift and go to state 3

state 3

    (1) programa -> PROGRAM create_dir . ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM create_dir ID . fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
    (3) fill_dir -> .

