Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI var_or_not funcs_or_not MAIN body END
Rule 2     var_or_not -> vars
Rule 3     var_or_not -> empty
Rule 4     vars -> VAR dec_var
Rule 5     dec_var -> list_id COLON type SEMI dec_var_opt
Rule 6     dec_var_opt -> dec_var
Rule 7     dec_var_opt -> empty
Rule 8     list_id -> ID list_id_opt
Rule 9     list_id_opt -> COMMA list_id
Rule 10    list_id_opt -> empty
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
Rule 14    void_or_type -> VOID
Rule 15    void_or_type -> type
Rule 16    funcs_or_not -> funcs funcs_or_not
Rule 17    funcs_or_not -> empty
Rule 18    ids -> ID COLON type ids_loop
Rule 19    ids -> empty
Rule 20    ids_loop -> COMMA ids
Rule 21    ids_loop -> empty
Rule 22    vars_or_not -> vars
Rule 23    vars_or_not -> empty
Rule 24    body -> LBRACE statement_loop RBRACE
Rule 25    statement_loop -> statement statement_loop
Rule 26    statement_loop -> empty
Rule 27    statement -> assign
Rule 28    statement -> condition
Rule 29    statement -> cycle
Rule 30    statement -> llamada COMMA
Rule 31    statement -> print
Rule 32    statement -> LBRACKET statement_loop RBRACKET
Rule 33    assign -> ID ASSIGN expresion SEMI
Rule 34    expresion -> exp relations_or_not
Rule 35    relations_or_not -> GT exp
Rule 36    relations_or_not -> LT exp
Rule 37    relations_or_not -> NEQ exp
Rule 38    relations_or_not -> EQ exp
Rule 39    relations_or_not -> empty
Rule 40    exp -> term more_terms
Rule 41    more_terms -> PLUS exp
Rule 42    more_terms -> MINUS exp
Rule 43    more_terms -> empty
Rule 44    term -> factor more_factors
Rule 45    more_factors -> TIMES term
Rule 46    more_factors -> DIVIDE term
Rule 47    more_factors -> empty
Rule 48    factor_type -> LPAREN expresion RPAREN
Rule 49    factor_type -> PLUS id_or_cte
Rule 50    factor_type -> MINUS id_or_cte
Rule 51    factor_type -> id_or_cte
Rule 52    factor_type -> llamada
Rule 53    factor -> factor_type
Rule 54    id_or_cte -> ID
Rule 55    id_or_cte -> cte
Rule 56    llamada -> ID LPAREN expresion_or_not RPAREN
Rule 57    expresion_or_not -> expresion expresion_loop
Rule 58    expresion_or_not -> empty
Rule 59    expresion_loop -> COMMA expresion expresion_loop
Rule 60    expresion_loop -> empty
Rule 61    cte -> CTE_INT
Rule 62    cte -> CTE_FLOAT
Rule 63    condition -> IF LPAREN expresion RPAREN body else_or_not SEMI
Rule 64    else_or_not -> ELSE body
Rule 65    else_or_not -> empty
Rule 66    cycle -> WHILE LPAREN expresion RPAREN DO body SEMI
Rule 67    print -> PRINT LPAREN expresion_or_string RPAREN SEMI
Rule 68    expresion_or_string -> expresion list_objs
Rule 69    expresion_or_string -> CTE_STRING list_objs
Rule 70    list_objs -> COMMA expresion_or_string
Rule 71    list_objs -> empty
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 33
COLON                : 5 18
COMMA                : 9 20 30 59 70
CTE_FLOAT            : 62
CTE_INT              : 61
CTE_STRING           : 69
DIVIDE               : 46
DO                   : 66
ELSE                 : 64
END                  : 1
EQ                   : 38
FLOAT                : 12
GT                   : 35
ID                   : 1 8 13 18 33 54 56
IF                   : 63
INT                  : 11
LBRACE               : 13 24
LBRACKET             : 32
LPAREN               : 13 48 56 63 66 67
LT                   : 36
MAIN                 : 1
MINUS                : 42 50
NEQ                  : 37
PLUS                 : 41 49
PRINT                : 67
PROGRAM              : 1
RBRACE               : 13 24
RBRACKET             : 32
RPAREN               : 13 48 56 63 66 67
SEMI                 : 1 5 13 33 63 66 67
TIMES                : 45
VAR                  : 4
VOID                 : 14
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

assign               : 27
body                 : 1 13 63 64 66
condition            : 28
cte                  : 55
cycle                : 29
dec_var              : 4 6
dec_var_opt          : 5
else_or_not          : 63
empty                : 3 7 10 17 19 21 23 26 39 43 47 58 60 65 71
exp                  : 34 35 36 37 38 41 42
expresion            : 33 48 57 59 63 66 68
expresion_loop       : 57 59
expresion_or_not     : 56
expresion_or_string  : 67 70
factor               : 44
factor_type          : 53
funcs                : 16
funcs_or_not         : 1 16
id_or_cte            : 49 50 51
ids                  : 13 20
ids_loop             : 18
list_id              : 5 9
list_id_opt          : 8
list_objs            : 68 69
llamada              : 30 52
more_factors         : 44
more_terms           : 40
print                : 31
programa             : 0
relations_or_not     : 34
statement            : 25
statement_loop       : 24 25 32
term                 : 40 45 46
type                 : 5 15 18
var_or_not           : 1
vars                 : 2 22
vars_or_not          : 13
void_or_type         : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI var_or_not funcs_or_not MAIN body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMI var_or_not funcs_or_not MAIN body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMI var_or_not funcs_or_not MAIN body END

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . var_or_not funcs_or_not MAIN body END
    (2) var_or_not -> . vars
    (3) var_or_not -> . empty
    (4) vars -> . VAR dec_var
    (72) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    MAIN            reduce using rule 72 (empty -> .)

    var_or_not                     shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMI var_or_not . funcs_or_not MAIN body END
    (16) funcs_or_not -> . funcs funcs_or_not
    (17) funcs_or_not -> . empty
    (13) funcs -> . void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (72) empty -> .
    (14) void_or_type -> . VOID
    (15) void_or_type -> . type
    (11) type -> . INT
    (12) type -> . FLOAT

    MAIN            reduce using rule 72 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    funcs_or_not                   shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11
    void_or_type                   shift and go to state 12
    type                           shift and go to state 14

state 6

    (2) var_or_not -> vars .

    VOID            reduce using rule 2 (var_or_not -> vars .)
    INT             reduce using rule 2 (var_or_not -> vars .)
    FLOAT           reduce using rule 2 (var_or_not -> vars .)
    MAIN            reduce using rule 2 (var_or_not -> vars .)


state 7

    (3) var_or_not -> empty .

    VOID            reduce using rule 3 (var_or_not -> empty .)
    INT             reduce using rule 3 (var_or_not -> empty .)
    FLOAT           reduce using rule 3 (var_or_not -> empty .)
    MAIN            reduce using rule 3 (var_or_not -> empty .)


state 8

    (4) vars -> VAR . dec_var
    (5) dec_var -> . list_id COLON type SEMI dec_var_opt
    (8) list_id -> . ID list_id_opt

    ID              shift and go to state 19

    dec_var                        shift and go to state 17
    list_id                        shift and go to state 18

state 9

    (1) programa -> PROGRAM ID SEMI var_or_not funcs_or_not . MAIN body END

    MAIN            shift and go to state 20


state 10

    (16) funcs_or_not -> funcs . funcs_or_not
    (16) funcs_or_not -> . funcs funcs_or_not
    (17) funcs_or_not -> . empty
    (13) funcs -> . void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (72) empty -> .
    (14) void_or_type -> . VOID
    (15) void_or_type -> . type
    (11) type -> . INT
    (12) type -> . FLOAT

    MAIN            reduce using rule 72 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    funcs                          shift and go to state 10
    funcs_or_not                   shift and go to state 21
    empty                          shift and go to state 11
    void_or_type                   shift and go to state 12
    type                           shift and go to state 14

state 11

    (17) funcs_or_not -> empty .

    MAIN            reduce using rule 17 (funcs_or_not -> empty .)


state 12

    (13) funcs -> void_or_type . ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI

    ID              shift and go to state 22


state 13

    (14) void_or_type -> VOID .

    ID              reduce using rule 14 (void_or_type -> VOID .)


state 14

    (15) void_or_type -> type .

    ID              reduce using rule 15 (void_or_type -> type .)


state 15

    (11) type -> INT .

    ID              reduce using rule 11 (type -> INT .)
    SEMI            reduce using rule 11 (type -> INT .)
    COMMA           reduce using rule 11 (type -> INT .)
    RPAREN          reduce using rule 11 (type -> INT .)


state 16

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)
    SEMI            reduce using rule 12 (type -> FLOAT .)
    COMMA           reduce using rule 12 (type -> FLOAT .)
    RPAREN          reduce using rule 12 (type -> FLOAT .)


state 17

    (4) vars -> VAR dec_var .

    VOID            reduce using rule 4 (vars -> VAR dec_var .)
    INT             reduce using rule 4 (vars -> VAR dec_var .)
    FLOAT           reduce using rule 4 (vars -> VAR dec_var .)
    MAIN            reduce using rule 4 (vars -> VAR dec_var .)
    LBRACE          reduce using rule 4 (vars -> VAR dec_var .)


state 18

    (5) dec_var -> list_id . COLON type SEMI dec_var_opt

    COLON           shift and go to state 23


state 19

    (8) list_id -> ID . list_id_opt
    (9) list_id_opt -> . COMMA list_id
    (10) list_id_opt -> . empty
    (72) empty -> .

    COMMA           shift and go to state 25
    COLON           reduce using rule 72 (empty -> .)

    list_id_opt                    shift and go to state 24
    empty                          shift and go to state 26

state 20

    (1) programa -> PROGRAM ID SEMI var_or_not funcs_or_not MAIN . body END
    (24) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 28

    body                           shift and go to state 27

state 21

    (16) funcs_or_not -> funcs funcs_or_not .

    MAIN            reduce using rule 16 (funcs_or_not -> funcs funcs_or_not .)


state 22

    (13) funcs -> void_or_type ID . LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI

    LPAREN          shift and go to state 29


state 23

    (5) dec_var -> list_id COLON . type SEMI dec_var_opt
    (11) type -> . INT
    (12) type -> . FLOAT

    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    type                           shift and go to state 30

state 24

    (8) list_id -> ID list_id_opt .

    COLON           reduce using rule 8 (list_id -> ID list_id_opt .)


state 25

    (9) list_id_opt -> COMMA . list_id
    (8) list_id -> . ID list_id_opt

    ID              shift and go to state 19

    list_id                        shift and go to state 31

state 26

    (10) list_id_opt -> empty .

    COLON           reduce using rule 10 (list_id_opt -> empty .)


state 27

    (1) programa -> PROGRAM ID SEMI var_or_not funcs_or_not MAIN body . END

    END             shift and go to state 32


state 28

    (24) body -> LBRACE . statement_loop RBRACE
    (25) statement_loop -> . statement statement_loop
    (26) statement_loop -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . llamada COMMA
    (31) statement -> . print
    (32) statement -> . LBRACKET statement_loop RBRACKET
    (72) empty -> .
    (33) assign -> . ID ASSIGN expresion SEMI
    (63) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (66) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (56) llamada -> . ID LPAREN expresion_or_not RPAREN
    (67) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 41
    RBRACE          reduce using rule 72 (empty -> .)
